root,status,score,input_rows,exists,is_dir,signals,evidence,penalty_reasons,next_action
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_physics_k4_20260512/native832_drop_pose1_physics_prompt,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_physics_k4_20260512/native832_drop_pose1_physics_prompt/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_physics_k4_20260512/native832_drop_pose1_physics_prompt/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_physics_k4_20260512/native832_drop_pose1_physics_prompt/prompt.txt;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_physics_k4_20260512/native832_drop_pose1_physics_prompt/image.jpg;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_physics_k4_20260512/native832_drop_pose1_physics_prompt/metadata.json;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_physics_k4_20260512/native832_drop_pose1_physics_prompt/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_probe_20260511/native832_drop_lookaway_up_reobserve,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_probe_20260511/native832_drop_lookaway_up_reobserve/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_probe_20260511/native832_drop_lookaway_up_reobserve/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_probe_20260511/native832_drop_lookaway_up_reobserve/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_prompt_20260512/native832_drop_pose1_scene_prompt,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_prompt_20260512/native832_drop_pose1_scene_prompt/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_prompt_20260512/native832_drop_pose1_scene_prompt/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_prompt_20260512/native832_drop_pose1_scene_prompt/prompt.txt;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_prompt_20260512/native832_drop_pose1_scene_prompt/image.jpg;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_prompt_20260512/native832_drop_pose1_scene_prompt/metadata.json;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_prompt_20260512/native832_drop_pose1_scene_prompt/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_specific_prompt_20260512/native832_drop_pose1_scene_specific_prompt,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_specific_prompt_20260512/native832_drop_pose1_scene_specific_prompt/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_specific_prompt_20260512/native832_drop_pose1_scene_specific_prompt/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_specific_prompt_20260512/native832_drop_pose1_scene_specific_prompt/prompt.txt;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_specific_prompt_20260512/native832_drop_pose1_scene_specific_prompt/image.jpg;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_specific_prompt_20260512/native832_drop_pose1_scene_specific_prompt/metadata.json;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_native832_scene_specific_prompt_20260512/native832_drop_pose1_scene_specific_prompt/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_prompt_ablation_20260519/00003_drop_lookaway_prompt_ablation_base,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_prompt_ablation_20260519/00003_drop_lookaway_prompt_ablation_base/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_prompt_ablation_20260519/00003_drop_lookaway_prompt_ablation_base/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_prompt_ablation_20260519/00003_drop_lookaway_prompt_ablation_base/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/collision_00000_collision_relative_yaw_180_reobserve_seed10000,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/collision_00000_collision_relative_yaw_180_reobserve_seed10000/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/collision_00000_collision_relative_yaw_180_reobserve_seed10000/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/collision_00000_collision_relative_yaw_180_reobserve_seed10000/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/collision_00001_collision_relative_yaw_180_reobserve_seed10001,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/collision_00001_collision_relative_yaw_180_reobserve_seed10001/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/collision_00001_collision_relative_yaw_180_reobserve_seed10001/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/collision_00001_collision_relative_yaw_180_reobserve_seed10001/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/containment_00000_containment_relative_yaw_180_reobserve_seed10000,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/containment_00000_containment_relative_yaw_180_reobserve_seed10000/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/containment_00000_containment_relative_yaw_180_reobserve_seed10000/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/containment_00000_containment_relative_yaw_180_reobserve_seed10000/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/containment_00001_containment_relative_yaw_180_reobserve_seed10001,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/containment_00001_containment_relative_yaw_180_reobserve_seed10001/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/containment_00001_containment_relative_yaw_180_reobserve_seed10001/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/containment_00001_containment_relative_yaw_180_reobserve_seed10001/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/drop_00000_drop_relative_yaw_180_reobserve_seed10000,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/drop_00000_drop_relative_yaw_180_reobserve_seed10000/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/drop_00000_drop_relative_yaw_180_reobserve_seed10000/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/drop_00000_drop_relative_yaw_180_reobserve_seed10000/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/drop_00001_drop_relative_yaw_180_reobserve_seed10001,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/drop_00001_drop_relative_yaw_180_reobserve_seed10001/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/drop_00001_drop_relative_yaw_180_reobserve_seed10001/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/drop_00001_drop_relative_yaw_180_reobserve_seed10001/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/roll_00000_roll_relative_yaw_180_reobserve_seed10000,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/roll_00000_roll_relative_yaw_180_reobserve_seed10000/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/roll_00000_roll_relative_yaw_180_reobserve_seed10000/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/roll_00000_roll_relative_yaw_180_reobserve_seed10000/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/roll_00001_roll_relative_yaw_180_reobserve_seed10001,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,True,"action,camera,intrinsics",/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/roll_00001_roll_relative_yaw_180_reobserve_seed10001/action.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/roll_00001_roll_relative_yaw_180_reobserve_seed10001/poses.npy;/home/nvme03/workspace/lingbot-world/physion_lingbot_inputs_returnfixed_probe8_20260513/roll_00001_roll_relative_yaw_180_reobserve_seed10001/intrinsics.npy,"physion,lingbot_inputs",Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/world_model_phys/.conda_envs/phys-main/include/gmock/gmock-actions.h,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,.conda_envs,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/world_model_phys/.conda_envs/phys-main/include/gmock/gmock-more-actions.h,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,.conda_envs,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/world_model_phys/.conda_envs/phys-main/include/wayland-protocols/fractional-scale-v1-enum.h,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,.conda_envs,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/world_model_phys/.conda_envs/phys-main/lib/python3.10/fractions.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,.conda_envs,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/world_model_phys/.conda_envs/phys-videophy/lib/python3.10/fractions.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,.conda_envs,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/world_model_phys/code/finetune_v3/lingbot-csgo-finetune/eval_action_control.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,csgo,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/world_model_phys/code/finetune_v3/lingbot-csgo-finetune/run_eval_action_control.sh,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,csgo,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/world_model_phys/external/sam2/training/scripts/sav_frame_extraction_submitit.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/scripts/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/WM_datacollector/mjlab/docs/source/actions.rst,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/WM_datacollector/mjlab/tests/test_action_manager.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/WM_datacollector/mjlab/tests/test_actions.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/WM_datacollector/mjlab/tests/test_differential_ik_action.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/WM_datacollector/mjlab/tests/test_native_viewer_actions.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/habitat-sim/build/lib.linux-x86_64-cpython-38/tests/test_data_extraction.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/habitat-sim/docs/pages/images/managed-rigid-object-tutorial-images/kinematic_interactions.gif,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/habitat-sim/docs/pages/new-actions.rst,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/chenzhihong/habitat-sim/tests/test_data_extraction.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim.bak/build/lib.linux-x86_64-cpython-38/tests/test_data_extraction.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim.bak/docs/pages/images/managed-rigid-object-tutorial-images/kinematic_interactions.gif,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim.bak/docs/pages/new-actions.rst,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim.bak/tests/test_data_extraction.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim/build/lib.linux-x86_64-cpython-313/tests/test_data_extraction.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim/docs/pages/images/managed-rigid-object-tutorial-images/kinematic_interactions.gif,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim/docs/pages/new-actions.rst,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/hezekai/habitat-sim/tests/test_data_extraction.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/tests/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys/eval_assets/finetune_code_eval_384/eval_action_control.py,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/world_model_phys/PHYS/world_model_phys/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys/eval_assets/finetune_code_eval_384/run_eval_action_control.sh,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/world_model_phys/PHYS/world_model_phys/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys_1pair_overfit_miniloop_work/docs/dit_action_modulation_probe_report.md,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys_energy_forward_work/docs/dit_action_modulation_probe_report.md,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys_fixed_noise_diagnostic_work/docs/dit_action_modulation_probe_report.md,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys_fixed_noise_diagnostic_work/world_model_phys_tdw_generation_v2_prd_work/docs/dit_action_modulation_probe_report.md,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys_gpu67_visible_motion_work/docs/dit_action_modulation_probe_report.md,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys_lora_optimizer_step_work/docs/dit_action_modulation_probe_report.md,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys_min_adapter_work/docs/dit_action_modulation_probe_report.md,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys_template_diverse_run_work/docs/dit_action_modulation_probe_report.md,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys_tiny_lora_work/docs/dit_action_modulation_probe_report.md,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys_videogpa_encode_work/docs/dit_action_modulation_probe_report.md,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
/home/nvme04/workspace/world_model_phys/PHYS/world_model_phys_visible_motion_v2_run_work/docs/dit_action_modulation_probe_report.md,REJECT_LIKELY_FALSE_POSITIVE,-2,1,True,False,action,,/docs/,Do not use as PhysEditWorld selected 50h root.
